00:47:31 : 正在启动...
00:47:31 : 启动倒计时 29 秒
00:47:32 : 启动倒计时 28 秒
00:47:33 : 启动倒计时 27 秒
00:47:34 : 启动倒计时 26 秒
00:47:35 : 启动倒计时 25 秒
00:47:36 : 启动倒计时 24 秒
00:47:37 : 启动倒计时 23 秒
00:47:38 : 启动倒计时 22 秒
00:47:39 : 启动倒计时 21 秒
00:47:40 : 启动倒计时 20 秒
00:47:41 : 启动倒计时 19 秒
00:47:42 : 启动倒计时 18 秒
00:47:43 : 启动倒计时 17 秒
00:47:44 : 启动倒计时 16 秒
00:47:45 : 启动倒计时 15 秒
00:47:46 : 启动倒计时 14 秒
00:47:47 : 启动倒计时 13 秒
00:47:48 : 启动倒计时 12 秒
00:47:49 : 启动倒计时 11 秒
00:47:50 : 启动倒计时 10 秒
00:47:51 : 启动倒计时 9 秒
00:47:52 : 启动倒计时 8 秒
00:47:53 : 启动倒计时 7 秒
00:47:54 : 启动倒计时 6 秒
00:47:55 : 启动倒计时 5 秒
00:47:56 : 启动倒计时 4 秒
00:47:57 : 启动倒计时 3 秒
00:47:58 : 启动倒计时 2 秒
00:47:59 : 启动倒计时 1 秒
00:48:00 : 启动成功
00:49:02 : taskid11 [Runtime:0.263203]
00:49:02 : taskid22 [Runtime:0.263797]
00:49:06 : php -m,已执行.status:0
00:49:07 : taskid11 [Runtime:0.233893]
00:49:11 : php -m,已执行.status:0
00:49:12 : taskid11 [Runtime:0.234494]
00:49:16 : php -m,已执行.status:0
00:49:17 : taskid11 [Runtime:0.230302]
00:49:21 : php -m,已执行.status:0
00:49:22 : taskid11 [Runtime:0.232785]
00:49:26 : php -m,已执行.status:0
00:49:27 : taskid11 [Runtime:0.232594]
00:49:31 : php -m,已执行.status:0
00:49:32 : taskid11 [Runtime:0.230510]
00:49:36 : php -m,已执行.status:0
00:49:37 : taskid11 [Runtime:0.239100]
00:49:41 : php -m,已执行.status:0
00:49:42 : taskid11 [Runtime:0.230799]
00:49:46 : php -m,已执行.status:0
00:49:47 : taskid11 [Runtime:0.229954]
00:49:51 : php -m,已执行.status:0
00:49:52 : taskid11 [Runtime:0.233613]
00:49:56 : php -m,已执行.status:0
00:49:57 : taskid11 [Runtime:0.231600]
00:50:02 : php -m,已执行.status:0
00:50:02 : php -i,已执行.status:0
00:50:02 : taskid11 [Runtime:0.305892]
00:50:02 : taskid22 [Runtime:0.307408]
00:50:07 : php -m,已执行.status:0
00:50:07 : taskid11 [Runtime:0.249143]
00:50:11 : php -m,已执行.status:0
00:50:12 : taskid11 [Runtime:0.231855]
00:50:16 : php -m,已执行.status:0
00:50:17 : taskid11 [Runtime:0.231197]
00:50:21 : php -m,已执行.status:0
00:50:22 : taskid11 [Runtime:0.234943]
00:50:26 : php -m,已执行.status:0
00:50:27 : taskid11 [Runtime:0.229948]
00:50:31 : php -m,已执行.status:0
00:50:32 : taskid11 [Runtime:0.230917]
00:50:36 : php -m,已执行.status:0
00:50:37 : taskid11 [Runtime:0.231619]
00:50:41 : php -m,已执行.status:0
00:50:42 : taskid11 [Runtime:0.234145]
00:50:46 : php -m,已执行.status:0
00:50:47 : taskid11 [Runtime:0.232893]
00:50:51 : php -m,已执行.status:0
00:50:52 : taskid11 [Runtime:0.235551]
00:50:56 : php -m,已执行.status:0
00:50:57 : taskid11 [Runtime:0.231407]
00:51:02 : php -m,已执行.status:0
00:51:02 : php -i,已执行.status:0
00:51:02 : taskid11 [Runtime:0.280826]
00:51:02 : taskid22 [Runtime:0.281719]
00:51:06 : php -m,已执行.status:0
00:51:07 : taskid11 [Runtime:0.233775]
00:51:11 : php -m,已执行.status:0
00:51:12 : taskid11 [Runtime:0.232323]
00:51:16 : php -m,已执行.status:0
00:51:17 : taskid11 [Runtime:0.232472]
00:51:21 : php -m,已执行.status:0
00:51:22 : taskid11 [Runtime:0.246258]
00:51:26 : php -m,已执行.status:0
00:51:27 : taskid11 [Runtime:0.234055]
00:51:31 : php -m,已执行.status:0
00:51:32 : taskid11 [Runtime:0.233480]
00:51:36 : php -m,已执行.status:0
00:51:37 : taskid11 [Runtime:0.236784]
00:51:41 : php -m,已执行.status:0
00:51:42 : taskid11 [Runtime:0.232582]
00:51:46 : php -m,已执行.status:0
00:51:47 : taskid11 [Runtime:0.231771]
00:51:51 : php -m,已执行.status:0
00:51:52 : taskid11 [Runtime:0.234704]
00:51:56 : php -m,已执行.status:0
00:51:57 : taskid11 [Runtime:0.234277]
00:52:02 : php -m,已执行.status:0
00:52:02 : php -i,已执行.status:0
00:52:02 : taskid11 [Runtime:0.256503]
00:52:02 : taskid22 [Runtime:0.257433]
00:52:06 : php -m,已执行.status:0
00:52:07 : taskid11 [Runtime:0.230966]
00:52:11 : php -m,已执行.status:0
00:52:12 : taskid11 [Runtime:0.236952]
00:52:16 : php -m,已执行.status:0
00:52:17 : taskid11 [Runtime:0.231102]
00:52:21 : php -m,已执行.status:0
00:52:22 : taskid11 [Runtime:0.234042]
00:52:26 : php -m,已执行.status:0
00:52:27 : taskid11 [Runtime:0.232694]
00:52:31 : php -m,已执行.status:0
00:52:32 : taskid11 [Runtime:0.232212]
00:52:36 : php -m,已执行.status:0
00:52:37 : taskid11 [Runtime:0.230553]
00:52:41 : php -m,已执行.status:0
00:52:42 : taskid11 [Runtime:0.230331]
00:52:46 : php -m,已执行.status:0
00:52:47 : taskid11 [Runtime:0.231985]
00:52:51 : php -m,已执行.status:0
00:52:52 : taskid11 [Runtime:0.233027]
00:52:56 : php -m,已执行.status:0
00:52:57 : taskid11 [Runtime:0.231693]
00:53:02 : php -i,已执行.status:0
00:53:02 : php -m,已执行.status:0
00:53:02 : taskid11 [Runtime:0.265792]
00:53:02 : taskid22 [Runtime:0.267254]
00:53:06 : php -m,已执行.status:0
00:53:07 : taskid11 [Runtime:0.232025]
00:53:11 : php -m,已执行.status:0
00:53:12 : taskid11 [Runtime:0.234168]
00:53:16 : php -m,已执行.status:0
00:53:17 : taskid11 [Runtime:0.232434]
00:53:21 : php -m,已执行.status:0
00:53:22 : taskid11 [Runtime:0.232288]
00:53:26 : php -m,已执行.status:0
00:53:27 : taskid11 [Runtime:0.232628]
00:53:31 : php -m,已执行.status:0
00:53:32 : taskid11 [Runtime:0.231443]
00:53:36 : php -m,已执行.status:0
00:53:37 : taskid11 [Runtime:0.234076]
00:53:41 : php -m,已执行.status:0
00:53:42 : taskid11 [Runtime:0.234627]
00:53:46 : php -m,已执行.status:0
00:53:47 : taskid11 [Runtime:0.236733]
00:53:51 : php -m,已执行.status:0
00:53:52 : taskid11 [Runtime:0.234873]
00:53:56 : php -m,已执行.status:0
00:53:57 : taskid11 [Runtime:0.232540]
00:54:02 : php -m,已执行.status:0
00:54:02 : php -i,已执行.status:0
00:54:02 : taskid11 [Runtime:0.517907]
00:54:02 : taskid22 [Runtime:0.519927]
00:54:06 : php -m,已执行.status:0
00:54:07 : taskid11 [Runtime:0.239231]
00:54:11 : php -m,已执行.status:0
00:54:12 : taskid11 [Runtime:0.233236]
00:54:16 : php -m,已执行.status:0
00:54:17 : taskid11 [Runtime:0.233288]
00:54:21 : php -m,已执行.status:0
00:54:22 : taskid11 [Runtime:0.232023]
00:54:26 : php -m,已执行.status:0
00:54:27 : taskid11 [Runtime:0.231833]
00:54:31 : php -m,已执行.status:0
00:54:32 : taskid11 [Runtime:0.234091]
00:54:36 : php -m,已执行.status:0
00:54:37 : taskid11 [Runtime:0.233277]
00:54:41 : php -m,已执行.status:0
00:54:42 : taskid11 [Runtime:0.232125]
00:54:46 : php -m,已执行.status:0
00:54:47 : taskid11 [Runtime:0.232106]
00:54:51 : php -m,已执行.status:0
00:54:52 : taskid11 [Runtime:0.233239]
00:54:56 : php -m,已执行.status:0
00:54:57 : taskid11 [Runtime:0.230282]
00:55:02 : php -i,已执行.status:0
00:55:02 : php -m,已执行.status:0
00:55:02 : taskid11 [Runtime:0.425568]
00:55:02 : taskid22 [Runtime:0.425956]
00:55:06 : php -m,已执行.status:0
00:55:07 : taskid11 [Runtime:0.232129]
00:55:11 : php -m,已执行.status:0
00:55:12 : taskid11 [Runtime:0.234508]
00:55:16 : php -m,已执行.status:0
00:55:17 : taskid11 [Runtime:0.235221]
00:55:21 : php -m,已执行.status:0
00:55:22 : taskid11 [Runtime:0.230184]
00:55:26 : php -m,已执行.status:0
00:55:27 : taskid11 [Runtime:0.230305]
00:55:31 : php -m,已执行.status:0
00:55:32 : taskid11 [Runtime:0.232119]
00:55:36 : php -m,已执行.status:0
00:55:37 : taskid11 [Runtime:0.230777]
00:55:41 : php -m,已执行.status:0
00:55:42 : taskid11 [Runtime:0.231478]
00:55:46 : php -m,已执行.status:0
00:55:47 : taskid11 [Runtime:0.233857]
00:55:51 : php -m,已执行.status:0
00:55:52 : taskid11 [Runtime:0.229917]
00:55:56 : php -m,已执行.status:0
00:55:57 : taskid11 [Runtime:0.232284]
00:56:02 : php -i,已执行.status:0
00:56:02 : php -m,已执行.status:0
00:56:02 : taskid11 [Runtime:0.380139]
00:56:02 : taskid22 [Runtime:0.381237]
00:56:03 : 收到退出信号,退出主进程

00:56:15 : 正在启动...
00:56:15 : 启动倒计时 45 秒
00:56:16 : 启动倒计时 44 秒
00:56:17 : 启动倒计时 43 秒
00:56:18 : 启动倒计时 42 秒
00:56:19 : 启动倒计时 41 秒
00:56:20 : 启动倒计时 40 秒
00:56:21 : 启动倒计时 39 秒
00:56:22 : 启动倒计时 38 秒
00:56:23 : 启动倒计时 37 秒
00:56:24 : 启动倒计时 36 秒
00:56:25 : 启动倒计时 35 秒
00:56:26 : 启动倒计时 34 秒
00:56:27 : 启动倒计时 33 秒
00:56:28 : 启动倒计时 32 秒
00:56:29 : 启动倒计时 31 秒
00:56:30 : 启动倒计时 30 秒
00:56:31 : 启动倒计时 29 秒
00:56:32 : 启动倒计时 28 秒
00:56:33 : 启动倒计时 27 秒
00:56:34 : 启动倒计时 26 秒
00:56:35 : 启动倒计时 25 秒
00:56:36 : 启动倒计时 24 秒
00:56:37 : 启动倒计时 23 秒
00:56:38 : 启动倒计时 22 秒
00:56:39 : 启动倒计时 21 秒
00:56:40 : 启动倒计时 20 秒
00:56:41 : 启动倒计时 19 秒
00:56:42 : 启动倒计时 18 秒
00:56:43 : 启动倒计时 17 秒
00:56:44 : 启动倒计时 16 秒
00:56:45 : 启动倒计时 15 秒
00:56:46 : 启动倒计时 14 秒
00:56:47 : 启动倒计时 13 秒
00:56:48 : 启动倒计时 12 秒
00:56:49 : 启动倒计时 11 秒
00:56:50 : 启动倒计时 10 秒
00:56:51 : 启动倒计时 9 秒
00:56:52 : 启动倒计时 8 秒
00:56:53 : 启动倒计时 7 秒
00:56:54 : 启动倒计时 6 秒
00:56:55 : 启动倒计时 5 秒
00:56:56 : 启动倒计时 4 秒
00:56:57 : 启动倒计时 3 秒
00:56:58 : 启动倒计时 2 秒
00:56:59 : 启动倒计时 1 秒
00:57:00 : 启动成功
00:57:01 : php -i,已执行.status:0
00:57:01 : php -m,已执行.status:0
00:57:01 : {"29206":{"start":1470329821.7102,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":8,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29206}},"29207":{"start":1470329821.7106,"id":"taskid22","task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"},"type":"crontab","process":{"pipe":10,"callback":[{"task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"}},"run"],"pid":29207}}}
00:57:01 : taskid11 [Runtime:0.258946]
00:57:01 : {"29207":{"start":1470329821.7106,"id":"taskid22","task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"},"type":"crontab","process":{"pipe":10,"callback":[{"task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"}},"run"],"pid":29207}}}
00:57:01 : taskid22 [Runtime:0.261350]
00:57:05 : php -m,已执行.status:0
00:57:06 : {"29266":{"start":1470329825.9061,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":14,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29266}}}
00:57:06 : taskid11 [Runtime:0.231903]
00:57:10 : php -m,已执行.status:0
00:57:11 : {"29268":{"start":1470329830.9096,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":20,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29268}}}
00:57:11 : taskid11 [Runtime:0.235150]
00:57:15 : php -m,已执行.status:0
00:57:16 : {"29270":{"start":1470329835.9073,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":26,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29270}}}
00:57:16 : taskid11 [Runtime:0.244228]
00:57:20 : php -m,已执行.status:0
00:57:21 : {"29272":{"start":1470329840.9055,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":32,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29272}}}
00:57:21 : taskid11 [Runtime:0.236319]
00:57:25 : php -m,已执行.status:0
00:57:26 : {"29274":{"start":1470329845.904,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":38,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29274}}}
00:57:26 : taskid11 [Runtime:0.232664]
00:57:30 : php -m,已执行.status:0
00:57:31 : {"29276":{"start":1470329850.9049,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":44,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29276}}}
00:57:31 : taskid11 [Runtime:0.233902]
00:57:35 : php -m,已执行.status:0
00:57:36 : {"29278":{"start":1470329855.9059,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":50,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29278}}}
00:57:36 : taskid11 [Runtime:0.233632]
00:57:40 : php -m,已执行.status:0
00:57:41 : {"29280":{"start":1470329860.9059,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":56,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29280}}}
00:57:41 : taskid11 [Runtime:0.234545]
00:57:45 : php -m,已执行.status:0
00:57:46 : {"29282":{"start":1470329865.9053,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":62,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29282}}}
00:57:46 : taskid11 [Runtime:0.234966]
00:57:50 : php -m,已执行.status:0
00:57:51 : {"29284":{"start":1470329870.907,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":68,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29284}}}
00:57:51 : taskid11 [Runtime:0.233160]
00:57:55 : php -m,已执行.status:0
00:57:56 : {"29286":{"start":1470329875.9045,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":74,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29286}}}
00:57:56 : taskid11 [Runtime:0.233374]
00:58:02 : php -m,已执行.status:0
00:58:02 : php -i,已执行.status:0
00:58:02 : {"29318":{"start":1470329882.1076,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":82,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29318}},"29319":{"start":1470329882.1076,"id":"taskid22","task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"},"type":"crontab","process":{"pipe":84,"callback":[{"task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"}},"run"],"pid":29319}}}
00:58:02 : taskid11 [Runtime:0.258107]
00:58:02 : {"29319":{"start":1470329882.1076,"id":"taskid22","task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"},"type":"crontab","process":{"pipe":84,"callback":[{"task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"}},"run"],"pid":29319}}}
00:58:02 : taskid22 [Runtime:0.262893]
00:58:06 : php -m,已执行.status:0
00:58:07 : {"29350":{"start":1470329886.9055,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":89,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29350}}}
00:58:07 : taskid11 [Runtime:0.233182]
00:58:11 : php -m,已执行.status:0
00:58:12 : {"29352":{"start":1470329891.906,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":95,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29352}}}
00:58:12 : taskid11 [Runtime:0.249119]
00:58:16 : php -m,已执行.status:0
00:58:17 : {"29354":{"start":1470329896.9053,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":101,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29354}}}
00:58:17 : taskid11 [Runtime:0.244378]
00:58:21 : php -m,已执行.status:0
00:58:22 : {"29356":{"start":1470329901.9045,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":107,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29356}}}
00:58:22 : taskid11 [Runtime:0.235688]
00:58:26 : php -m,已执行.status:0
00:58:27 : {"29358":{"start":1470329906.9051,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":113,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29358}}}
00:58:27 : taskid11 [Runtime:0.236543]
00:58:31 : php -m,已执行.status:0
00:58:32 : {"29360":{"start":1470329911.9045,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":119,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29360}}}
00:58:32 : taskid11 [Runtime:0.239524]
00:58:36 : php -m,已执行.status:0
00:58:37 : {"29362":{"start":1470329916.9057,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":125,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29362}}}
00:58:37 : taskid11 [Runtime:0.233938]
00:58:41 : php -m,已执行.status:0
00:58:42 : {"29364":{"start":1470329921.906,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":131,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29364}}}
00:58:42 : taskid11 [Runtime:0.234025]
00:58:46 : php -m,已执行.status:0
00:58:47 : {"29366":{"start":1470329926.9061,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":137,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29366}}}
00:58:47 : taskid11 [Runtime:0.235258]
00:58:51 : php -m,已执行.status:0
00:58:52 : {"29368":{"start":1470329931.9055,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":143,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29368}}}
00:58:52 : taskid11 [Runtime:0.233697]
00:58:56 : php -m,已执行.status:0
00:58:57 : {"29370":{"start":1470329936.9053,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":149,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29370}}}
00:58:57 : taskid11 [Runtime:0.236391]
00:59:02 : php -i,已执行.status:0
00:59:02 : php -m,已执行.status:0
